Key,Source,Context,Changes,English,French,German,Klingon,Spanish,Polish
goEnemyDifficultyFeral,UI,Menu,KgNone,Feral,FÃ©roce,Wild,,Salvaje,
goEnemyDifficultyNormal,UI,Menu,KgNone,Normal,Normal,Normal,,Normal,
goEnemySenseMemory,UI,Menu,KgNone,Enemy Memory,MÃ©moire de l'ennemi,GedÃ¤chtnis der Gegner,,Memoria enemiga,
goEnemySenseMemoryDesc,UI,Menu,KgNone,This is the time in real seconds that a zombie will pursue something it has sensed in the world.,"La durÃ©e, en secondes rÃ©elles, pendant laquelle un zombie poursuivra quelque chose qu'il a senti dans le monde.","Zeigt in Echtzeit die Anzahl an Sekunden an, wÃ¤hrend derer ein Zombie etwas verfolgen wird, das er gespÃ¼rt hat.",,Indica el tiempo en segundos reales durante los que un zombi perseguirÃ¡ algo que ha percibido en el mundo.,
goEnemySpawn,UI,Menu,KgNone,Enemy Spawning,Apparition des ennemis,Erscheinen der Gegner,,ApariciÃ³n de enemigos,
goEnemySpawnDesc,UI,Menu,KgNone,Enemy Spawning On:\nAdds zombies to the world.\n\nEnemy Spawning off:\nTurns off all zombie spawning in the world.,Apparition des ennemis activÃ©eÂ :\najoute des zombies au sein du monde.\n\nApparition des ennemis dÃ©sactivÃ©eÂ :\nempÃªche les zombies d'apparaÃ®tre au sein du monde.,Erscheinen der Gegner an:\nEs werden mehr Zombies in der Welt platziert.\n\nErscheinen der Gegner aus:\nEs erscheinen keine weiteren Zombies in der Welt.,,Activada:\nAgrega zombis al mundo.\n\nDesactivada:\nDesactiva todas las apariciones de zombis en el mundo.,
goEnemySpawnMode,UI,Menu,KgNone,Enemy Spawning,Apparition des ennemis,Erscheinen der Gegner,,ApariciÃ³n de enemigos,
goEnemySpawnModeDesc,UI,Menu,KgNone,"This is the amount of enemies that will spawn in the world.\nDisabled 0%, Very Low 50%, Low 75%, Medium 100%, High 125%, Very High 150%","La quantitÃ© d'ennemis qui apparaÃ®tront au sein du monde.\nDÃ©sactivÃ©e 0 %, TrÃ¨s basse 50 %, Basse 75 %, IntermÃ©diaire 100 %, Ã‰levÃ©e 125 %, TrÃ¨s Ã©levÃ©e 150 %","Zeigt an, wie viele Gegner in der Welt erscheinen werden.\nAus 0 %, sehr niedrig 50 %, niedrig 75 %, mittel 100 %, hoch 125 %, sehr hoch 150 %",,"Indica la cantidad de enemigos que aparecerÃ¡n en el mundo.\nDesactivada, 0 %; muy baja, 50 %; baja, 75 %; media, 100 %; alta 125 %, muy alta, 150 %.",
goFast,UI,Menu,KgNone,Fast,Rapide,Schnell,,RÃ¡pido,
goFrag,UI,Menu,KgNone,{0} Frag,{0}Â Ã©limination,{0} Frag,,{0} baja,
goFragLimit,UI,Menu,KgNone,Frag Limit,Limite d'Ã©liminations,Frag-Limit,,LÃ­mite de bajas,
goFragLimitDesc,UI,Menu,KgNone,Frag Limit is the number of kills a player needs to win or end the match.,La limite d'Ã©liminations est le nombre d'ennemis tuÃ©s qu'un joueur doit atteindre pour remporter ou terminer le match.,"Das Frag-Limit zeigt an, wie viele Kills ein Spieler braucht, um das Match zu gewinnen oder zu beenden.",,El lÃ­mite de bajas indica el nÃºmero de asesinatos que un jugador necesita para ganar o finalizar la partida.,
goFrags,UI,Menu,KgNone,{0} Frags,{0} Ã©liminations,{0} Frags,,{0} bajas,
goFriendlyFire,UI,Menu,KgNone,Friendly Fire,Tir ami,Eigenbeschuss,,Fuego amistoso,
goFriendlyFireDesc,UI,Menu,KgNone,Friendly Fire On:\nPlayers can damage the friends in their group.\n\nFriendly Fire Off:\nPlayers cannot damage the friends in their group.,Tir ami activÃ©Â :\nles joueurs peuvent tirer sur les amis au sein de leur groupe.\n\nTir ami dÃ©sactivÃ©Â :\nles joueurs ne peuvent pas tirer sur les amis au sein de leur groupe.,Eigenbeschuss an:\nSpieler kÃ¶nnen ihre Freunde in der Gruppe verletzen.\n\nEigenbeschuss aus:\nSpieler kÃ¶nnen ihre Freunde in der Gruppe nicht verletzen,,Activado:\nLos jugadores pueden daÃ±ar a los amigos de su grupo.\n\nDesactivado:\nLos enemigos no pueden daÃ±ar a los amigos en su grupo.,
goGameMode,UI,Menu,KgNone,Game Mode,Mode de jeu,Spielmodus,,Modo de juego,
goGameModeDesc,UI,Menu,KgNone,::Survival MP::\nFight against other players or band together to survive the zombie apocalypse earning land claims to protect your fort against other players. New players start with a Land Claim Block and additional ones can be found in rare loot or in air dropped supplies.\n\n::Survival SP::\nPlay Solo against hordes of zombies exploring Navezgane County Arizona to uncover the truth behind what really happened.,"::Survie multijoueur::\nCombattez d'autres joueurs ou alliez-vous pour survivre Ã  cette apocalypse zombie. Revendiquez des terrains pour protÃ©ger votre forteresse face Ã  d'autres joueurs. Les nouveaux joueurs dÃ©butent avec un bloc de revendication de terrain. Vous pouvez en trouver davantage dans des butins rares ou des provisions parachutÃ©es.\n\n::Survie un joueur::\nJouez en solo face Ã  des hordes de zombies en explorant Navezgane, dans l'Arizona, afin de dÃ©couvrir la vÃ©ritÃ© sur les Ã©vÃ©nements.","::Mehrspieler â€“ Ãœberlebensmodus::\nKÃ¤mpfe gegen andere Spieler oder verbÃ¼nde dich mit ihnen, um die Zombie-Apokalypse zu Ã¼berleben. Erhalte Gebietsschutz und schÃ¼tze dein Fort vor anderen Spielern. Neue Spieler starten mit einem Gebietsschutzblock. Weitere kÃ¶nnen durch seltene Beute oder AbwÃ¼rfe aus der Luft erhalten werden.\n\n::Einzelspieler â€“ Ãœberlebensmodus::\nSpiele alleine gegen Horden von Zombies und erforsche Navezgane County in Arizona, um herauszufinden, was wirklich geschehen ist.",,"::Sobreviviente MJ::\nJuega contra otros jugadores o Ãºnete a ellos para sobrevivir al apocalipsis zombi y reclama territorios para protegerte de otros jugadores. Los jugadores nuevos empiezan con un Bloque de reclamar territorio. Se pueden conseguir otros en botines raros o en suministros aÃ©reos.\n\n::Supervivencia UJ::\nJuega tÃº solo contra oleadas de zombis y explora Navezgane, en el condado de Arizona, para descubrir lo que ha pasado realmente.",
goGameName,UI,Menu,KgNone,Game Name,Nom de la partie,Spielname,,Nombre de la partida,
goGameNameDesc,UI,Menu,KgNone,"Name of the game, used for saving and displaying on the Game Browser (if hosting a public game). Also controls random foliage placement.",,,,,
goGameWorld,UI,Menu,KgNone,Game World,Monde du jeu,Spielwelt,,Mundo de la partida,
goGameWorldDesc,UI,Menu,KgNone,Choose the world you want to play on.,,,,,
goHigh,UI,Menu,KgNone,High,Ã‰levÃ©,Hoch,,Alto,
goInfinite,UI,Menu,KgNone,Infinite,Infini,Unendlich,,Infinito,
goIp,UI,Menu,KgNone,Server IP,,,,,
goIpDesc,UI,Menu,KgNone,IP address of the server.,,,,,
goLandClaimDeadZone,UI,Menu,GrChanged,Claim Deadzone,Revendiquer la zone morte,Pufferzone des Gebiets,,Reclamar zona muerta,
goLandClaimDeadZoneDesc,UI,Menu,KgNone,The edge of new land claims cannot be placed closer than this number of blocks from the edge of an enemy player's land claim.,Les bords de nouvelles revendications de terrain et d'un terrain revendiquÃ© par l'ennemi doivent Ãªtre espacÃ©s de ce nombre de blocs.,"Diese Zahl zeigt an, wie viele Blocks der Rand eines gesicherten Gebiets vom Rand eines feindlichen Gebiets entfernt sein muss.",,Entre los lÃ­mites de un nuevo territorio reclamado tuyo y el de un enemigo se tienen que dejar por lo menos estos bloques de separaciÃ³n.,
goLandClaimDeadZoneValue,UI,Menu,KgNone,{0} block,{0}Â bloc,{0} Block,,Bloques: {0},
goLandClaimDeadZoneValues,UI,Menu,KgNone,{0} blocks,{0}Â blocs,{0} BlÃ¶cke,,Bloques: {0},
goLandClaimDecayMode,UI,Menu,KgNone,Claim Decay Mode,Mode de dÃ©clin d'une revendication,Verfall des Gebiets,,Modo declive de reclamados,
goLandClaimDecayModeDesc,UI,Menu,KgNone,How a land claim's hardness modifier decays over time.,Le mode de dÃ©clin du modificateur de duretÃ© d'une revendication de terrain au fil du temps.,"Zeigt an, wie der HÃ¤rte-Modifikator von GebietsschutzblÃ¶cken mit der Zeit verfÃ¤llt.",,Indica cÃ³mo decae progresivamente el modificador de dureza de un territorio reclamado.,
goLandClaimDecayModeFast,UI,Menu,KgNone,Fast,Rapide,Schnell,,RÃ¡pido,
goLandClaimDecayModeNone,UI,Menu,KgNone,None,Aucun,Keiner,,Nulo,
goLandClaimDecayModeSlow,UI,Menu,KgNone,Slow,Lent,Langsam,,Lento,
goLandClaimDecayModeValue,UI,Menu,KgNone,{0},{0},{0},,{0},
goLandClaimDecayModeValues,UI,Menu,KgNone,{0},{0},{0},,{0},
goLandClaimExpiryTime,UI,Menu,KgNone,Claim Duration,DurÃ©e de la revendication,Gebietsschutzdauer,,DuraciÃ³n de reclamados,
goLandClaimExpiryTimeDesc,UI,Menu,KgNone,The number of days a player can be offline before their land claims expire.,Le nombre de jours devant s'Ã©couler pour que la revendication de terrain d'un joueur hors ligne expire.,"Zeigt die Anzahl an Tage an, wÃ¤hrend derer ein Spieler offline sein kann, bevor sein Gebietsschutz ablÃ¤uft.",,Indica la cantidad de dÃ­as que un jugador puede estar sin conectarse antes de que sus territorios reclamados prescriban.,
goLandClaimExpiryTimeValue,UI,Menu,KgNone,{0} day,{0}Â jour,{0} Tag,,DÃ­as: {0},
goLandClaimExpiryTimeValues,UI,Menu,KgNone,{0} days,{0}Â jours,{0} Tage,,DÃ­as: {0},
goLandClaimNoDeadzone,UI,Menu,KgNone,No deadzone,Pas de zone morte,Keine Todeszone,,Sin zona muerta,
goLandClaimOfflineDurabilityModifier,UI,Menu,KgNone,Claim Health Offline,Revendiquer de la santÃ© hors ligne,HÃ¤rte-Modifikator des Gebiets â€“ offline,,Salud de reclamados desactivada,
goLandClaimOfflineDurabilityModifierDesc,UI,Menu,KgNone,The hardness modifier applied to land claims for players who are currently offline.,Le modificateur de duretÃ© des terrains revendiquÃ©s par des joueurs qui sont actuellement hors ligne.,"Der HÃ¤rte-Modifikator, der fÃ¼r Spieler, die gerade offline sind, auf Gebietsschutz angewendet wird.",,El modificador de dureza que se aplica a territorios reclamados para jugadores que no estÃ¡n conectados.,
goLandClaimOfflineDurabilityModifierValue,UI,Menu,KgNone,{0}x,{0}x,{0}x,,x{0},
goLandClaimOfflineDurabilityModifierValues,UI,Menu,KgNone,{0}x,{0}x,{0}x,,x{0},
goLandClaimOnlineDurabilityModifier,UI,Menu,KgNone,Claim Health Online,Revendiquer de la santÃ© en ligne,HÃ¤rte-Modifikator des Gebiets â€“ online,,Salud de reclamados activada,
goLandClaimOnlineDurabilityModifierDesc,UI,Menu,KgNone,The hardness modifier applied to land claims for players who are currently online.,Le modificateur de duretÃ© des terrains revendiquÃ©s par des joueurs qui sont actuellement en ligne.,"Der HÃ¤rte-Modifikator, der fÃ¼r Spieler, die gerade online sind, auf Gebietsschutz angewendet wird.",,El modificador de dureza que se aplica a territorios reclamados para jugadores que estÃ¡n conectados.,
goLandClaimOnlineDurabilityModifierValue,UI,Menu,KgNone,{0}x,{0}x,{0}x,,x{0},
goLandClaimOnlineDurabilityModifierValues,UI,Menu,KgNone,{0}x,{0}x,{0}x,,x{0},
goLandClaimSize,UI,Menu,KgNone,Claim Size,Taille de la revendication,GrÃ¶ÃŸe des gesicherten Gebiets,,TamaÃ±o del territorio,
goLandClaimSizeDesc,UI,Menu,KgNone,A land claim grants a hardness modifier to all blocks in your claim area. This hardness modifier applies to any attacks or damage to blocks by enemy players. You can control the size of the horizontal area that is protected by a land claim flagstone and all land claims protect their area vertically from sky to bedrock. For example a land claim size of 7 would protect a 7x7 square area from sky to bedrock.,"Revendiquer un terrain offre un modificateur de duretÃ© Ã  tous les blocs de la zone revendiquÃ©e. Ce modificateur de duretÃ© s'applique aux blocs attaquÃ©s ou endommagÃ©s par les joueurs ennemis. Vous pouvez contrÃ´ler la taille de la zone horizontale qui est protÃ©gÃ©e par une dalle de revendication de terrain et toutes les revendications de terrain protÃ¨gent leur zone verticalement, du ciel au soubassement. Par exemple, une revendication de terrain de tailleÂ 7 protÃ©gera une zone carrÃ©e de 7Â xÂ 7, du ciel au soubassement.","Gebietsschutz verleiht einen HÃ¤rte-Modifikator fÃ¼r alle BlÃ¶cke innerhalb des gesicherten Gebiets. Der HÃ¤rte-Modifikator betrifft alle Angriffe oder SchÃ¤den, die BlÃ¶cke durch feindliche Spieler erleiden. Du kannst die GrÃ¶ÃŸe des horizontalen Gebiets bestimmen, das durch eine Gebietsschutz-Steinplatte geschÃ¼tzt wird. Gebietsschutz schÃ¼tzt ein Gebiet vertikal vom Himmel bis zum Grundgestein. Ein Gebietsschutz mit einer GrÃ¶ÃŸe von 7 wÃ¼rde zum Beispiel ein Quadrat mit den AusmaÃŸen 7x7 vom Himmel bis zum Grundgestein schÃ¼tzen.",,"Un territorio reclamado concede un modificador de dureza a todos los bloques del Ã¡rea. Este modificador de dureza se aplica a cualquier ataque o daÃ±os a bloques por parte de los enemigos. Puedes controlar el tamaÃ±o del Ã¡rea horizontal protegida con baldosas. AdemÃ¡s, todos los territorios reclamados protegen su Ã¡rea en vertical, del cielo al suelo. Por ejemplo, un territorio reclamado de tamaÃ±o 7 protege un Ã¡rea cuadrada de 7x7, del cielo al suelo.",
goLandClaimSizeValue,UI,Menu,KgNone,{0} block,{0}Â bloc,{0} Block,,Bloques: {0},
goLandClaimSizeValues,UI,Menu,KgNone,{0} blocks,{0}Â blocs,{0} BlÃ¶cke,,Bloques: {0},
goLootAbundance,UI,Menu,KgNone,Loot Abundance,Abondance de butin,Beutemenge,,Abundancia de botÃ­n,
goLootAbundanceDesc,UI,Menu,KgNone,The percentage of loot to spawn in containers and on zombies.,Le pourcentage de butin apparaissant dans les dÃ©pÃ´ts ou sur les zombies.,Die Prozentchance auf Beute in BehÃ¤ltern und bei Zombies.,,El porcentaje de botÃ­n que aparece en los contenedores y en los zombis.,
goLootAbundanceValue,UI,Menu,KgNone,{0}%,{0}Â %,{0} %,,{0} %,
goLootAbundanceValues,UI,Menu,KgNone,{0}%,{0}Â %,{0} %,,{0} %,
goLootRespawnDays,UI,Menu,KgNone,Loot Respawn Time,FrÃ©quence d'apparition de butin,Zeit bis zum wiedererscheinen von Beute,,Tiempo de reapariciÃ³n del botÃ­n,
goLootRespawnDaysDesc,UI,Menu,KgNone,The number of days for loot to respawn if there are no players around.,Le nombre de jours nÃ©cessaires pour que les butins rÃ©apparaissent lorsqu'il n'y a pas de joueurs aux alentours.,"Die Anzahl an Tagen, die vergehen mÃ¼ssen, ehe Beute erneut erscheint, wenn keine Spieler in der NÃ¤he sind.",,La cantidad de dÃ­as que el botÃ­n tarda en aparecer si no hay jugadores cerca.,
goLootRespawnDaysValue,UI,Menu,KgNone,{0} Day,{0}Â jour,{0} Tag,,{0} dÃ­a,
goLootRespawnDaysValues,UI,Menu,KgNone,{0} Days,{0}Â jours,{0} Tage,,{0} dÃ­as,
goLootTimer,UI,Menu,KgNone,Loot Timer,Vitesse d'accÃ¨s au butin,Beute-Timer,,CronÃ³metro del botÃ­n,
goLootTimerDesc,UI,Menu,KgNone,This is the amount of time that it will take to open loot containers. Fast is double speed.,Le temps qu'il faut pour ouvrir des dÃ©pÃ´ts de butin. Rapide double la vitesse.,"Zeigt an, wie lange das Ã–ffnen von BehÃ¤ltern mit Beute dauert. â€žSchnellâ€œ entspricht der doppelten Geschwindigkeit.",,Indica el tiempo que se tarda en abrir los contenedores con botÃ­n. RÃ¡pido es el doble de velocidad.,
goLow,UI,Menu,KgNone,Low,Lent,Niedrig,,Bajo,
goMarkAirDrops,UI,Menu,KgNone,Mark Air Drops,Indiquer parachutages,AbwÃ¼rfe aus der Luft markieren,,SeÃ±alar suministros aÃ©reos,
goMarkAirDropsDesc,UI,Menu,KgNone,Sets if existing air drops will show on map and compass.,DÃ©finit ou non l'affichage des parachutages existants sur la carte et la boussole.,"Legt fest, ob AbwÃ¼rfe aus der Luft auf der Karte und dem Kompass angezeigt werden.",,Establece si los suministros aÃ©reos se muestran en el mapa y en la brÃºjula.,
goMatchLength,UI,Menu,KgNone,Match Length,Longueur du match,LÃ¤nge des Matches,,DuraciÃ³n de la partida,
goMatchLengthDesc,UI,Menu,KgNone,Match Length is the time length in minutes a match will last.,La durÃ©e d'un match en minutes.,"Die LÃ¤nge des Matches wird in Minuten angegeben und zeigt an, wann das Match endet.",,Indica cuÃ¡ntos minutos durarÃ¡ una partida.,
goMaxPlayers,UI,Menu,KgNone,Max Players,Joueurs max.,Maximale Spieleranzahl,,Jugadores mÃ¡ximos,
goMaxPlayersDesc,UI,Menu,KgNone,Maximum amount of simultaneous players that can join your game.,Le nombre maximal de joueurs qui peuvent rejoindre simultanÃ©ment votre partie.,"Die maximale Anzahl an Spielern, die sich gleichzeitig mit deinem Spiel verbinden kÃ¶nnen.",,Indica la cantidad mÃ¡xima de jugadores simultÃ¡neos que se pueden unir a una partida.,
goMaxSpawnedAnimals,UI,Menu,KgNone,Max Animals,,,,,
goMaxSpawnedAnimalsDesc,UI,Menu,KgNone,How many animals can be spawned in the world at once.,,,,,
goMaxSpawnedZombies,UI,Menu,KgNone,Max Zombies,,,,,
goMaxSpawnedZombiesDesc,UI,Menu,KgNone,How many zombies can be spawned in the world at once.,,,,,
goMedium,UI,Menu,KgNone,Medium,Moyen,Mittel,,Medio,
goMinute,UI,Menu,KgNone,{0} Minute,{0}Â minute,{0} Minute,,{0} minuto,
goMinutes,UI,Menu,KgNone,{0} Minutes,{0}Â minutes,{0} Minuten,,{0} minutos,
goNightPercentage,UI,Menu,KgNone,Perc. of Night,% de nuit,Nacht in Prozent,,Porcentaje nocturno,
goNightPercentageDesc,UI,Menu,KgNone,The percentage of night. A percentage of 50% means equal day and night lengths.,Le pourcentage de nuit. Un pourcentage de 50Â % signifie que le jour et la nuit ont une durÃ©e identique.,Zeigt die Dauer der Nacht in Prozenten an. Bei einem Prozentsatz von 50 % sind Tag und Nacht gleich lang.,,El porcentaje que dura la noche. Un porcentaje de 50 % significa que el dÃ­a y la noche duran lo mismo.,
goNightPercentageValue,UI,Menu,KgNone,{0}%,{0}Â %,{0} %,,{0} %,
goNightPercentageValues,UI,Menu,KgNone,{0}%,{0}Â %,{0} %,,{0} %,
goNone,UI,Menu,KgNone,Nothing,Rien,Nichts,,Nada,
goNormal,UI,Menu,KgNone,Normal,Normal,Normal,,Normal,
goNoTimer,UI,Menu,KgNone,None,Aucun,Keiner,,Nada,
goOff,UI,Menu,KgNone,Off,DÃ©sactivÃ©,Aus,,Desactivado,
goOn,UI,Menu,KgNone,On,ActivÃ©,An,,Activado,
goPartySharedKillRange,UI,Menu,New,Party Shared Kill Range,,,,,
goPartySharedKillRangeDesc,UI,Menu,New,The range you must be within to share kill xp and quest kills.,,,,,
goPartySharedKillRangeValues,UI,Menu,New,{0} M,,,,,
goPassword,UI,Menu,KgNone,Game Password,Mot de passe de la partie,Spielpasswort,,ContraseÃ±a de la partida,
goPasswordDesc,UI,Menu,KgNone,"If set, players will have to enter this password to enter the game.","Si vous l'activez, les joueurs devront saisir ce mot de passe pour rejoindre la partie.","Sofern eingestellt, mÃ¼ssen Spieler dieses Passwort eingeben, um dem Spiel beizutreten.",,"Si se activa, los jugadores tendrÃ¡n que introducir esta contraseÃ±a para entrar en la partida.",
goPasswordProtected,UI,Menu,KgNone,Password protected,,,,,
goPasswordProtectedDesc,UI,Menu,KgNone,Does the server have a password set?,,,,,
goPersistentCharacters,UI,Menu,KgNone,Persistent Profiles,Profils persistants,Bleibende Profile,,Perfiles constantes,
goPersistentCharactersDesc,UI,Menu,KgNone,Players must keep their profile they first connected with when set to on. Off allows changing your player profile.,"Si cette option est activÃ©e, les joueurs doivent conserver le profil avec lequel ils se sont connectÃ©s. Si elle est dÃ©sactivÃ©e, vous pouvez modifier votre profil de joueur.","Spieler mÃ¼ssen das Profil behalten, mit dem sie sich anfangs angemeldet haben, wenn diese Option eingeschaltet ist. Wenn diese Option aus ist, kÃ¶nnen Spieler ihr Profil wechseln.",,"Si se activa, los jugadores deben mantener el perfil con el que se han conectado por primera vez. Si se desactiva, los jugadores pueden cambiar de perfil.",
goPing,UI,Menu,KgNone,Ping,,,,,
goPingDesc,UI,Menu,KgNone,Latency of connection to the server.,,,,,
goPingVal,UI,Menu,KgNone,{0} ms,,,,,
goPingVals,UI,Menu,KgNone,{0} ms,,,,,
goPlayer,UI,Menu,KgNone,{0} Player,{0}Â joueur,{0} Spieler,,{0} jugador,
goPlayerDamageGiven,UI,Menu,KgNone,Damage Given,DÃ©gÃ¢ts infligÃ©s,ZugefÃ¼gter Schaden,,DaÃ±o producido,
goPlayerDamageGivenDesc,UI,Menu,KgNone,"This is the amount of damage the player deals to non-player enemies.\nVery Low 50%, Low 75%, Medium 100%, High 150%, Very High 200%","La quantitÃ© de dÃ©gÃ¢ts que le joueur inflige aux ennemis non-joueurs.\nTrÃ¨s basse 50Â %, Basse 75Â %, IntermÃ©diaire 100Â %, Ã‰levÃ©e 150Â %, TrÃ¨s Ã©levÃ©e 200Â %","Zeigt an, wie viel Schaden der Spieler feindlichen KI-Gegnern zufÃ¼gt.\nSehr niedrig 50 %, niedrig 75 %, mittel 100 %, hoch 150 %, sehr hoch 200 %",,"Indica la cantidad de daÃ±o que el jugador inflige a enemigos no jugadores.\nMuy bajo, 50 %; bajo, 75 %; medio, 100 %; alto 150 %, muy alto, 200 %.",
goPlayerDamageRecieved,UI,Menu,KgNone,Damage Received,DÃ©gÃ¢ts reÃ§us,Erlittener Schaden,,DaÃ±o recibido,
goPlayerDamageRecievedDesc,UI,Menu,KgNone,"This is the amount of damage the player receives from non-player enemies.\nVery Low 50%, Low 75%, Medium 100%, High 150%, Very High 200%","La quantitÃ© de dÃ©gÃ¢ts que le joueur subit de la part des ennemis non-joueurs.\nTrÃ¨s basse 50Â %, Basse 75Â %, IntermÃ©diaire 100Â %, Ã‰levÃ©e 150Â %, TrÃ¨s Ã©levÃ©e 200Â %","Zeigt an, wie viel Schaden der Spieler durch feindliche KI-Gegner erleidet.\nSehr niedrig 50 %, niedrig 75 %, mittel 100 %, hoch 150 %, sehr hoch 200 %",,"Indica la cantidad de daÃ±o que el jugador recibe de los enemigos no jugadores.\nMuy bajo, 50 %; bajo, 75 %; medio, 100 %; alto 150 %, muy alto, 200 %.",
goPlayerKillingMode,UI,Menu,New,Player Killing,,,,,
goPlayerKillingModeDesc,UI,Menu,New,Here you can set which other players a player can harm and kill. Allies and strangers means players who are / are not invited and accepted as someone's ingame allies.,,,,,
goPlayerKillingModeKillAlliesOnly,UI,Menu,New,Kill Allies Only,,,,,
goPlayerKillingModeKillEveryone,UI,Menu,New,Kill Everyone,,,,,
goPlayerKillingModeKillStrangersOnly,UI,Menu,New,Kill Strangers Only,,,,,
goPlayerKillingModeNoKilling,UI,Menu,New,No Killing,,,,,
goPlayers,UI,Menu,KgNone,{0} Players,{0}Â joueurs,{0} Spieler,,{0} jugadores,
goPort,UI,Menu,KgNone,Game Port,Port de la partie,Spiel-Port,,Puerto de la partida,
goPortDesc,UI,Menu,KgNone,The port number others use to connect to your server.,Le numÃ©ro du port dont les autres joueurs ont besoin pour se connecter Ã  votre serveur.,"Die Nummer des Ports, den andere Spieler benutzen, um sich mit deinem Server zu verbinden.",,El nÃºmero de puerto que otros jugadores usan para conectarse a tu servidor.,
goPublic,UI,Menu,KgNone,Public/Private,Publique/privÃ©e,Ã–ffentlich/Privat,,PÃºblica/privada,
goPublicDesc,UI,Menu,KgNone,Sets if game is registered to the Master Game Server so others can find your game.,"DÃ©finit si la partie est enregistrÃ©e sur le serveur principal des parties, afin que d'autres joueurs puissent trouver votre partie.","Legt fest, ob das Spiel im Hauptspielserver registriert ist, damit andere Spieler dein Spiel finden kÃ¶nnen.",,Establece si una partida aparece en el Servidor de partidas Maestro para que otros jugadores la puedan encontrar.,
goPublicOff,UI,Menu,KgNone,Private Game,Partie privÃ©e,Privates Spiel,,Partida privada,
goPublicOn,UI,Menu,KgNone,Public Game,Partie publique,Ã–ffentliches Spiel,,Partida pÃºblica,
goRebuildMap,UI,Menu,KgNone,Rebuild Map,Reconstruire la carte,Karte neu aufbauen,,Reconstruir mapa,
goRebuildMap1,UI,Menu,KgNone,Never,Jamais,Nie,,Nunca,
goRebuildMap2,UI,Menu,KgNone,End Of Match,Ã€ la fin du match,Ende des Matches,,Fin de la partida,
goRebuildMap3,UI,Menu,KgNone,Hourly,Toutes les heures,StÃ¼ndlich,,Cada hora,
goRebuildMap4,UI,Menu,KgNone,Daily,Tous les jours,TÃ¤glich,,Diariamente,
goRebuildMapDesc,UI,Menu,KgNone,Map Rebuild Timer.,DurÃ©e de reconstruction de la carte,Karte neu aufbauen â€“ Timer,,CronÃ³metro de reconstrucciÃ³n de mapa,
goRequiresMod,UI,Menu,KgNone,Requires Mod,,,,,
goRequiresModDesc,UI,Menu,KgNone,Whether the server requires a mod to be installed on the client.,,,,,
goSecond,UI,Menu,KgNone,{0} Second,{0}Â seconde,{0} Sekunde,,{0} segundo,
goSeconds,UI,Menu,KgNone,{0} Seconds,{0}Â secondes,{0} Sekunden,,{0} segundos,
goServerTime,UI,Menu,KgNone,Game time,,,,,
goServerTimeDays,UI,Menu,KgNone,Game time (day),,,,,
goServerTimeDaysDesc,UI,Menu,KgNone,Current time of the game in in-game days.,,,,,
goServerTimeDesc,UI,Menu,KgNone,Current in-game time on the server.,,,,,
goServerVisibility,UI,Menu,KgNone,Server Visibility,,,,,
goServerVisibility0,UI,Menu,KgNone,Not Listed,,,,,
goServerVisibility1,UI,Menu,KgNone,Friends Only,,,,,
goServerVisibility2,UI,Menu,KgNone,Public,,,,,
goServerVisibilityDesc,UI,Menu,KgNone,Who should be able to see this server in the server browser?,,,,,
goShowFriendPlayerOnMap,UI,Menu,KgNone,Show friends on map,,,,,
goShowFriendPlayerOnMapDesc,UI,Menu,KgNone,Show markers for friended players on the map.,,,,,
goShowPlayersOnMap,UI,Menu,KgNone,Show Friend Icons,Afficher les icÃ´nes d'amis,Symbole der Freunde zeigen,,Mostrar iconos de amigos,
goShowPlayersOnMapDesc,UI,Menu,KgNone,On:\nShow friends icons on the map.\n\nOff:\nDo not show friends icons on the map.,ActivÃ©Â :\nAffiche les icÃ´nes des amis sur la carte.\n\nDÃ©sactivÃ©Â :\nN'affiche pas les icÃ´nes des amis sur la carte.,An:\nZeigt Freunde auf der Karte an.\n\nAus:\nFreunde werden nicht auf der Karte angezeigt.,,Activado:\nMuestra los iconos de tus amigos en el mapa.\n\nDesactivado:\nNo muestra los iconos de tus amigos en el mapa.,
goStockFiles,UI,Menu,KgNone,Vanilla Files,,,,,
goStockFilesDesc,UI,Menu,KgNone,Uses the vanilla files like blocks or UI configuration.,,,,,
goStockSettings,UI,Menu,KgNone,Vanilla Settings,,,,,
goStockSettingsDesc,UI,Menu,KgNone,Uses the settings as envisioned by the developers.,,,,,
goToolbelt,UI,Menu,KgNone,Toolbelt Only,Ceinture Ã  outils uniquement,Nur WerkzeuggÃ¼rtel,,Solo cinturÃ³n,
goUnlimited,UI,Menu,KgNone,Unlimited,IllimitÃ©,Unbegrenzt,,Ilimitado,
goVeryHigh,UI,Menu,KgNone,Very High,TrÃ¨s Ã©levÃ©,Sehr hoch,,Muy alto,
goVeryLow,UI,Menu,KgNone,Very Low,TrÃ¨s bas,Sehr niedrig,,Muy bajo,
goZombiePlayers,UI,Menu,KgNone,Zombie Players,Joueurs zombies,Zombie-Spieler,,Jugadores zombi,
goZombiePlayersDesc,UI,Menu,KgNone,The ability for players to choose to join as a zombie.,La possibilitÃ© pour les joueurs de rejoindre la partie en tant que zombies.,ErmÃ¶glicht dem Spieler als ein Zombie zu spielen.,,Establece si los jugadores pueden elegir jugar como zombi.,
